0	 0	1	0	0	1
100	 0	0	0	7.34519e-304	1
100	 0	0	0	7.34519e-304	1
100	 -1	0	0	7.34519e-304	1
100	 1	0	0	7.34519e-304	1
100	 -2	0	0	7.34519e-304	1
100	 2	0	0	7.34519e-304	1
100	 -3	0	0	7.34519e-304	1
100	 3	0	0	7.34519e-304	1
100	 -4	0	0	7.34519e-304	1
100	 4	0	0	7.34519e-304	1
100	 -5	0	0	7.34519e-304	1
100	 5	0	0	7.34519e-304	1
200	 0	0	0	7.34519e-304	1
200	 0	0	0	7.34519e-304	1
200	 -1	0	0	7.34519e-304	1
200	 1	0	0	7.34519e-304	1
200	 -2	0	0	7.34519e-304	1
200	 2	0	0	7.34519e-304	1
200	 -3	0	0	7.34519e-304	1
200	 3	0	0	7.34519e-304	1
200	 -4	0	0	7.34519e-304	1
200	 4	0	0	7.34519e-304	1
200	 -5	0	0	7.34519e-304	1
200	 5	0	0	7.34519e-304	1
300	 0	0	0	7.34519e-304	1
300	 0	0	0	7.34519e-304	1
300	 -1	0	0	7.34519e-304	1
300	 1	0	0	7.34519e-304	1
300	 -2	0	0	7.34519e-304	1
300	 2	0	0	7.34519e-304	1
300	 -3	0	0	7.34519e-304	1
300	 3	0	0	7.34519e-304	1
300	 -4	0	0	7.34519e-304	1
300	 4	0	0	7.34519e-304	1
300	 -5	0	0	7.34519e-304	1
300	 5	0	0	7.34519e-304	1
400	 0	0	0	7.34519e-304	1
400	 0	0	0	7.34519e-304	1
400	 -1	0	0	7.34519e-304	1
400	 1	0	0	7.34519e-304	1
400	 -2	0	0	7.34519e-304	1
400	 2	0	0	7.34519e-304	1
400	 -3	0	0	7.34519e-304	1
400	 3	0	0	7.34519e-304	1
400	 -4	0	0	7.34519e-304	1
400	 4	0	0	7.34519e-304	1
400	 -5	0	0	7.34519e-304	1
400	 5	0	0	7.34519e-304	1
500	 0	0	0	7.34519e-304	1
500	 0	0	0	7.34519e-304	1
500	 -1	0	0	7.34519e-304	1
500	 1	0	0	7.34519e-304	1
500	 -2	0	0	7.34519e-304	1
500	 2	1	3.62821e-15	1.81411e-12	1
500	 -3	0	0	7.34519e-304	1
500	 3	0	0	7.34519e-304	1
500	 -4	0	0	7.34519e-304	1
500	 4	0	0	7.34519e-304	1
500	 -5	0	0	7.34519e-304	1
500	 5	0	0	7.34519e-304	1
600	 0	0	0	7.34519e-304	1
600	 0	0	0	7.34519e-304	1
600	 -1	0	0	7.34519e-304	1
600	 1	0	0	7.34519e-304	1
600	 -2	0	0	7.34519e-304	1
600	 2	0	0	7.34519e-304	1
600	 -3	0	0	7.34519e-304	1
600	 3	0	0	7.34519e-304	1
600	 -4	0	0	7.34519e-304	1
600	 4	0	0	7.34519e-304	1
600	 -5	0	0	7.34519e-304	1
600	 5	0	0	7.34519e-304	1
700	 0	0	0	7.34519e-304	1
700	 0	0	0	7.34519e-304	1
700	 -1	0	0	7.34519e-304	1
700	 1	0	0	7.34519e-304	1
700	 -2	0	0	7.34519e-304	1
700	 2	0	0	7.34519e-304	1
700	 -3	0	0	7.34519e-304	1
700	 3	0	0	7.34519e-304	1
700	 -4	0	0	7.34519e-304	1
700	 4	0	0	7.34519e-304	1
700	 -5	0	0	7.34519e-304	1
700	 5	0	0	7.34519e-304	1
800	 0	0	0	7.34519e-304	1
800	 0	0	0	7.34519e-304	1
800	 -1	0	0	7.34519e-304	1
800	 1	0	0	7.34519e-304	1
