0	 0	1	0	0	1
100	 0	0	0	nan	1
100	 0	0	0	nan	1
100	 -1	0	0	nan	1
100	 1	0	0	nan	1
100	 -2	0	0	nan	1
100	 2	0	0	nan	1
100	 -3	0	0	nan	1
100	 3	0	0	nan	1
100	 -4	0	0	nan	1
100	 4	0	0	nan	1
100	 -5	0	0	nan	1
100	 5	0	0	nan	1
200	 0	0	0	nan	1
200	 0	0	0	nan	1
200	 -1	0	0	nan	1
200	 1	0	0	nan	1
200	 -2	0	0	nan	1
200	 2	0	0	nan	1
200	 -3	0	0	nan	1
200	 3	0	0	nan	1
200	 -4	0	0	nan	1
200	 4	0	0	nan	1
200	 -5	0	0	nan	1
200	 5	0	0	nan	1
300	 0	0	0	nan	1
300	 0	0	0	nan	1
300	 -1	0	0	nan	1
300	 1	0	0	nan	1
300	 -2	0	0	nan	1
300	 2	0	0	nan	1
300	 -3	0	0	nan	1
300	 3	0	0	nan	1
300	 -4	0	0	nan	1
300	 4	0	0	nan	1
300	 -5	0	0	nan	1
300	 5	0	0	nan	1
400	 0	0	0	nan	1
400	 0	0	0	nan	1
400	 -1	0	0	nan	1
400	 1	0	0	nan	1
400	 -2	0	0	nan	1
400	 2	0	0	nan	1
400	 -3	0	0	nan	1
400	 3	0	0	nan	1
400	 -4	0	0	nan	1
400	 4	0	0	nan	1
400	 -5	0	0	nan	1
400	 5	0	0	nan	1
500	 0	0	0	nan	1
500	 0	0	0	nan	1
500	 -1	0	0	nan	1
500	 1	0	0	nan	1
500	 -2	0	0	nan	1
500	 2	1	1.81411e-12	1.81411e-12	1
500	 -3	0	0	nan	1
500	 3	0	0	nan	1
500	 -4	0	0	nan	1
500	 4	0	0	nan	1
500	 -5	0	0	nan	1
500	 5	0	0	nan	1
600	 0	0	0	nan	1
600	 0	0	0	nan	1
600	 -1	0	0	nan	1
600	 1	0	0	nan	1
600	 -2	0	0	nan	1
600	 2	0	0	nan	1
600	 -3	0	0	nan	1
600	 3	0	0	nan	1
600	 -4	0	0	nan	1
600	 4	0	0	nan	1
600	 -5	0	0	nan	1
600	 5	0	0	nan	1
700	 0	0	0	nan	1
700	 0	0	0	nan	1
700	 -1	0	0	nan	1
700	 1	0	0	nan	1
700	 -2	0	0	nan	1
700	 2	0	0	nan	1
700	 -3	0	0	nan	1
700	 3	0	0	nan	1
700	 -4	0	0	nan	1
700	 4	0	0	nan	1
700	 -5	0	0	nan	1
700	 5	0	0	nan	1
800	 0	0	0	nan	1
800	 0	0	0	nan	1
800	 -1	0	0	nan	1
800	 1	0	0	nan	1
800	 -2	0	0	nan	1
800	 2	0	0	nan	1
800	 -3	0	0	nan	1
800	 3	0	0	nan	1
800	 -4	0	0	nan	1
800	 4	0	0	nan	1
800	 -5	0	0	nan	1
800	 5	0	0	nan	1
900	 0	0	0	nan	1
900	 0	0	0	nan	1
900	 -1	0	0	nan	1
900	 1	0	0	nan	1
900	 -2	0	0	nan	1
900	 2	0	0	nan	1
900	 -3	0	0	nan	1
900	 3	0	0	nan	1
900	 -4	0	0	nan	1
900	 4	0	0	nan	1
900	 -5	0	0	nan	1
900	 5	0	0	nan	1
1000	 0	0	0	nan	1
1000	 0	1	1.81411e-12	0	1
1000	 -1	0	0	nan	1
1000	 1	0	0	nan	1
1000	 -2	0	0	nan	1
1000	 2	0	0	nan	1
1000	 -3	0	0	nan	1
1000	 3	0	0	nan	1
1000	 -4	0	0	nan	1
1000	 4	0	0	nan	1
1000	 -5	0	0	nan	1
1000	 5	0	0	nan	1
1100	 0	0	0	nan	1
1100	 0	0	0	nan	1
1100	 -1	0	0	nan	1
1100	 1	0	0	nan	1
1100	 -2	0	0	nan	1
1100	 2	1	4.84186e-11	4.29644e-11	1
1100	 -3	0	0	nan	1
1100	 3	0	0	nan	1
1100	 -4	0	0	nan	1
1100	 4	0	0	nan	1
1100	 -5	0	0	nan	1
1100	 5	0	0	nan	1
1200	 0	0	0	nan	1
1200	 0	1	6.99103e-12	0	1
1200	 -1	0	0	nan	1
1200	 1	0	0	nan	1
1200	 -2	0	0	nan	1
1200	 2	0	0	nan	1
